[AVG.LOG.SM] ALL 2017-01-06 11:46:43,430 PABLO-PC PID:1920 THID:1924 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000001775851776bADJq45ZeZTK6o1ikvQrtFrWEl4ylT7A7+aNM3j/B55sEdCdOaMz2rQ+2ANdagsQUMcerxffRE0ICgCHUv6OjM1F5jLN03v9m9OhdvQqXW7cXPhpq2W81l/rndtgIPLyPutE4KKiFVVBJbpUog1UT0KIHKHTJ8I+AnVK2LZw6HV+R7rBVDlYxIbTziJl50CgbrYQAgg6W7Ld84/rPw+++c8O6vLXqCbXNyAesPT8cO8pFcPIbGSGxvNI9MJ5Ke252Xmk4AaCdgasTRkqYqJUonUBEQ92p8NTa5j1OD8ngRjinOO4luEjGPhce7Bg0NRH3XOcanNUkKrTbnQl+yspFpls=
[TuAppDataWatcher] ERROR 2017-01-06 16:16:52,229 PABLO-PC PID:2044 THID:668 ID:71588D3A-F48C-49E7-B6E9-64B24FAF0AE9:479.181122.94ba86f3cb37e74d55370cd39afacb2fe78955b0.7 MSG:aD/kLyVqmkERMnIuxLbb3p837sjoE+ke5Kv2NsyCs5xl+ZmKJNV6ZdwVeuG+qkNST7UnXCpT/3j8x0RHtmJnI9UaoHKs+xJ5cSQ==
[TuAppDataWatcher] ERROR 2017-01-06 16:16:52,256 PABLO-PC PID:2044 THID:668 ID:71588D3A-F48C-49E7-B6E9-64B24FAF0AE9:479.181122.94ba86f3cb37e74d55370cd39afacb2fe78955b0.7 MSG:aDkxXujl+2q1Zqeb7q9dwJwrAqJxQuq05ZuCp5C+7nOiSdOL7Wj3o3BuSFG9MGG17Dbh09PyF+c54uDtxULvzOzlIQNlcHNDiGP4=
[TuAppDataWatcher] ERROR 2017-01-06 16:16:52,286 PABLO-PC PID:2044 THID:668 ID:71588D3A-F48C-49E7-B6E9-64B24FAF0AE9:479.181122.94ba86f3cb37e74d55370cd39afacb2fe78955b0.7 MSG:aBORTM8h5sreH+jmwV2qLVKr00NwSwVCapz4s3t3zNtvpawVLiV0ZSmmK0lnIgJC0mDvnUCRV381VTsY3SaEobq7jEVCsGrj8kel/
[FMW.UI] INFO 2017-01-12 03:42:29,403 PABLO-PC PID:2544 THID:1580 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:236.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aAuF919oOjeEiq8p6mo2o1LNnB248vm8NwfJlPA==
[FMW.UI] INFO 2017-01-12 03:42:29,673 PABLO-PC PID:2544 THID:1580 ID:1d3d915d-2974-4895-b7e0-cd2f3f358d25:41.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aCIZsFf7ccODXIAXfh25fLLGhp0yN8NkAbKUgtg==
[FMW.UI] INFO 2017-01-12 03:42:29,673 PABLO-PC PID:2544 THID:1580 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:399.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-12 03:42:29,673 PABLO-PC PID:2544 THID:1580 ID:4AA7CF8A-361F-43E1-9408-5DCE1740F16B:37.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-12 03:42:29,673 PABLO-PC PID:2544 THID:1580 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:212.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aCYTZ2VHWri46mGg1PhITIXoBO3oMH2wVwhQjoA==
[FMW.UI] INFO 2017-01-12 03:42:29,705 PABLO-PC PID:2544 THID:1580 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:279.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aCyImkZV6lSi01bL47kZxwJqqVODlkdE5GiF0sg==
[FMW.UI] INFO 2017-01-13 03:42:35,039 PABLO-PC PID:352 THID:4212 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:236.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aAuF919oOjeEiq8p6mo2o1LNnB248vm8NwfJlPA==
[FMW.UI] INFO 2017-01-13 03:42:35,085 PABLO-PC PID:352 THID:4212 ID:1d3d915d-2974-4895-b7e0-cd2f3f358d25:41.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aBORTKdJ/vvifuiD0D3iBRvmrjZxNnwXE4303lA==
[FMW.UI] INFO 2017-01-13 03:42:35,085 PABLO-PC PID:352 THID:4212 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:399.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-13 03:42:35,085 PABLO-PC PID:352 THID:4212 ID:4AA7CF8A-361F-43E1-9408-5DCE1740F16B:37.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-13 03:42:35,085 PABLO-PC PID:352 THID:4212 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:212.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aCYTZ2VHWri46mGg1PhITIXoBO3oMH2wVwhQjoA==
[FMW.UI] INFO 2017-01-13 03:42:35,085 PABLO-PC PID:352 THID:4212 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:279.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aCYTZ2VHWri46mGg1PhITIXoBO3oMH2wVwhQjoA==
[FMW.UI] INFO 2017-01-15 03:46:15,482 PABLO-PC PID:2236 THID:4088 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:236.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aCYTZ2VHWri46mGg1PhITIXoBO3oMH2wVwhQjoA==
[FMW.UI] INFO 2017-01-15 03:46:15,524 PABLO-PC PID:2236 THID:4088 ID:1d3d915d-2974-4895-b7e0-cd2f3f358d25:41.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aBwx2LnerB/8asWhdAFbAuq5vzsfzfxYGi8KdwQ==
[FMW.UI] INFO 2017-01-15 03:46:15,524 PABLO-PC PID:2236 THID:4088 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:399.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-15 03:46:15,524 PABLO-PC PID:2236 THID:4088 ID:4AA7CF8A-361F-43E1-9408-5DCE1740F16B:37.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-15 03:46:15,524 PABLO-PC PID:2236 THID:4088 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:212.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aCyImkZV6lSi01bL47kZxwJqqVODlkdE5GiF0sg==
[FMW.UI] INFO 2017-01-15 03:46:15,554 PABLO-PC PID:2236 THID:4088 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:279.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aBUSke6qOF2Vnvx33mk90JWZ/UNrMXtfCtV53sw==
[FMW.UI] INFO 2017-01-16 04:04:00,019 PABLO-PC PID:3328 THID:4252 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:236.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aCIZsDefHFJDXIAXfh25fLLGhp0yN8NkAbKUltg==
[FMW.UI] INFO 2017-01-16 04:04:00,097 PABLO-PC PID:3328 THID:4252 ID:1d3d915d-2974-4895-b7e0-cd2f3f358d25:41.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aD/kL00CgnAtU3JL1daT9tZ6k73pbpBLnbr6W5A==
[FMW.UI] INFO 2017-01-16 04:04:00,097 PABLO-PC PID:3328 THID:4252 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:399.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-16 04:04:00,097 PABLO-PC PID:3328 THID:4252 ID:4AA7CF8A-361F-43E1-9408-5DCE1740F16B:37.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-16 04:04:00,097 PABLO-PC PID:3328 THID:4252 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:212.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aBtfKZ1g1biSHYy7MTobkfT/Ku1y3bUijt/dysA==
[FMW.UI] INFO 2017-01-16 04:04:00,097 PABLO-PC PID:3328 THID:4252 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:279.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aAuF919oOjeEiq8p6mo2o1LNnB248vm8NwfJlPA==
[FMW.UI] INFO 2017-01-16 08:47:01,423 PABLO-PC PID:512 THID:2904 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:236.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aBtfKZ1g1biSHYy7MTobkfT/Ku1y3bUijt/dysA==
[FMW.UI] INFO 2017-01-16 08:47:02,221 PABLO-PC PID:512 THID:2904 ID:1d3d915d-2974-4895-b7e0-cd2f3f358d25:41.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aCrCXS+RB6kn4utGUY8sCGKNClq8YOxzgyDUGtg==
[FMW.UI] INFO 2017-01-16 08:47:02,221 PABLO-PC PID:512 THID:2904 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:399.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-16 08:47:02,221 PABLO-PC PID:512 THID:2904 ID:4AA7CF8A-361F-43E1-9408-5DCE1740F16B:37.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-16 08:47:02,222 PABLO-PC PID:512 THID:2904 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:212.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aDMnXy/QL7gwKNBfubkryWa7h8qoxwlOI7hQAew==
[FMW.UI] INFO 2017-01-16 08:47:02,260 PABLO-PC PID:512 THID:2904 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:279.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aALNbk2xnzdr5qA0C/UfAQjj6oLt+FZSW52zavw==
[FMW.UI] INFO 2017-01-17 06:39:08,056 PABLO-PC PID:512 THID:6100 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:236.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aCrCXU/1ajjn4utGUY8sCGKNClq8YOxzgyDUDtg==
[FMW.UI] INFO 2017-01-17 06:39:08,243 PABLO-PC PID:512 THID:6100 ID:1d3d915d-2974-4895-b7e0-cd2f3f358d25:41.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aCYTZwUjNyl46mGg1PhITIXoBO3oMH2wVwhQmoA==
[FMW.UI] INFO 2017-01-17 06:39:08,243 PABLO-PC PID:512 THID:6100 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:399.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-17 06:39:08,258 PABLO-PC PID:512 THID:6100 ID:4AA7CF8A-361F-43E1-9408-5DCE1740F16B:31.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-17 06:39:08,258 PABLO-PC PID:512 THID:6100 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:212.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aDMnXy/QL7gwKNBfubkryWa7h8qoxwlOI7hQAew==
[FMW.UI] INFO 2017-01-17 06:39:08,258 PABLO-PC PID:512 THID:6100 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:279.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aBORTMctk2oifuiD0D3iBRvmrjZxNnwXE430ylA==
[FMW.UI] INFO 2017-01-24 04:30:20,907 PABLO-PC PID:4036 THID:2404 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:236.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aDkxXuDpjspJB6f+/88V6NVmf9dwP5PhnIqO3pQ==
[FMW.UI] INFO 2017-01-24 04:30:20,970 PABLO-PC PID:4036 THID:2404 ID:1d3d915d-2974-4895-b7e0-cd2f3f358d25:41.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aCIZsFf7ccODXIAXfh25fLLGhp0yN8NkAbKUgtg==
[FMW.UI] INFO 2017-01-24 04:30:20,970 PABLO-PC PID:4036 THID:2404 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:399.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-24 04:30:20,970 PABLO-PC PID:4036 THID:2404 ID:4AA7CF8A-361F-43E1-9408-5DCE1740F16B:37.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-24 04:30:20,970 PABLO-PC PID:4036 THID:2404 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:212.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aCIZsDefHFJDXIAXfh25fLLGhp0yN8NkAbKUltg==
[FMW.UI] INFO 2017-01-24 04:30:20,970 PABLO-PC PID:4036 THID:2404 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:279.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aCIZsDefHFJDXIAXfh25fLLGhp0yN8NkAbKUltg==
[FMW.UI] INFO 2017-01-25 04:30:21,224 PABLO-PC PID:4036 THID:4032 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:236.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aBtfKZ1g1biSHYy7MTobkfT/Ku1y3bUijt/dysA==
[FMW.UI] INFO 2017-01-25 04:30:21,364 PABLO-PC PID:4036 THID:4032 ID:1d3d915d-2974-4895-b7e0-cd2f3f358d25:41.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aAuF9z8MV6ZEiq8p6mo2o1LNnB248vm8NwfJgPA==
[FMW.UI] INFO 2017-01-25 04:30:21,364 PABLO-PC PID:4036 THID:4032 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:399.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-25 04:30:21,364 PABLO-PC PID:4036 THID:4032 ID:4AA7CF8A-361F-43E1-9408-5DCE1740F16B:31.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-25 04:30:21,364 PABLO-PC PID:4036 THID:4032 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:212.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aCYTZ2VHWri46mGg1PhITIXoBO3oMH2wVwhQjoA==
[FMW.UI] INFO 2017-01-25 04:30:21,364 PABLO-PC PID:4036 THID:4032 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:279.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aALNbk2xnzdr5qA0C/UfAQjj6oLt+FZSW52zavw==
[FMW.UI] INFO 2017-01-26 04:52:21,048 PABLO-PC PID:3264 THID:5864 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:236.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aBwx2Nm6wY48asWhdAFbAuq5vzsfzfxYGi8KYwQ==
[FMW.UI] INFO 2017-01-26 04:52:21,448 PABLO-PC PID:3264 THID:5864 ID:1d3d915d-2974-4895-b7e0-cd2f3f358d25:41.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aDZrajz+UjBg+md29ctWpezDHvZerROki3Iz8ig==
[FMW.UI] INFO 2017-01-26 04:52:21,448 PABLO-PC PID:3264 THID:5864 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:399.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-26 04:52:21,448 PABLO-PC PID:3264 THID:5864 ID:4AA7CF8A-361F-43E1-9408-5DCE1740F16B:37.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-26 04:52:21,448 PABLO-PC PID:3264 THID:5864 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:212.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aCYTZ2VHWri46mGg1PhITIXoBO3oMH2wVwhQjoA==
[FMW.UI] INFO 2017-01-26 04:52:21,468 PABLO-PC PID:3264 THID:5864 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:279.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aA8raGb7w9fznWibO5zX3bsHsKN7LkPEnb7zEGg==
[FMW.UI] INFO 2017-01-27 04:55:50,883 PABLO-PC PID:2744 THID:4760 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:236.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aALNbk2xnzdr5qA0C/UfAQjj6oLt+FZSW52zavw==
[FMW.UI] INFO 2017-01-27 04:55:50,992 PABLO-PC PID:2744 THID:4760 ID:1d3d915d-2974-4895-b7e0-cd2f3f358d25:41.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aALNbi3V8qar5qA0C/UfAQjj6oLt+FZSW52zfvw==
[FMW.UI] INFO 2017-01-27 04:55:50,992 PABLO-PC PID:2744 THID:4760 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:399.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-27 04:55:50,992 PABLO-PC PID:2744 THID:4760 ID:4AA7CF8A-361F-43E1-9408-5DCE1740F16B:37.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-27 04:55:50,992 PABLO-PC PID:2744 THID:4760 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:212.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aBtfKZ1g1biSHYy7MTobkfT/Ku1y3bUijt/dysA==
[FMW.UI] INFO 2017-01-27 04:55:50,992 PABLO-PC PID:2744 THID:4760 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:279.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aCyImkZV6lSi01bL47kZxwJqqVODlkdE5GiF0sg==
[FMW.UI] INFO 2017-01-29 04:29:21,868 PABLO-PC PID:2140 THID:1904 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:236.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aAQ5rkkBgaPYG4AxfDoC/nA0NSYD66x1notE7pA==
[FMW.UI] INFO 2017-01-29 04:29:21,933 PABLO-PC PID:2140 THID:1904 ID:1d3d915d-2974-4895-b7e0-cd2f3f358d25:41.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aAQ5rill7DIYG4AxfDoC/nA0NSYD66x1notE+pA==
[FMW.UI] INFO 2017-01-29 04:29:21,933 PABLO-PC PID:2140 THID:1904 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:399.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-29 04:29:21,933 PABLO-PC PID:2140 THID:1904 ID:4AA7CF8A-361F-43E1-9408-5DCE1740F16B:37.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:*
[FMW.UI] INFO 2017-01-29 04:29:21,933 PABLO-PC PID:2140 THID:1904 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:212.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aDZralyaP6Gg+md29ctWpezDHvZerROki3Iz5ig==
[FMW.UI] INFO 2017-01-29 04:29:21,933 PABLO-PC PID:2140 THID:1904 ID:A28D878D-746D-4F1E-B2DC-D48B51D398C2:279.186580.8d42da06d71dd560377137522d3e5aec2c749943.7 MSG:aAQ5rkkBgaPYG4AxfDoC/nA0NSYD66x1notE7pA==
